Time,Tinlet,winlet,Toutlet,woutlet,Tout,M_in,Totalenergy,volume_setting,mode
2025/07/01 11:40,27.2558,0.015335698,20.6239,0.014050854,33.36373333,0.141771802,201.1,medium-high,cooling
2025/07/01 11:50,27.2143,0.015262928,20.5432,0.01399746,33.25493333,0.14179139,197.3,medium-high,cooling
2025/07/01 12:00,27.1844,0.015247273,20.5745,0.014007025,33.06453333,0.141805506,198,medium-high,cooling
2025/07/01 12:10,27.2574,0.015254002,20.5993,0.014005642,33.29733333,0.141771049,199.5,medium-high,cooling
2025/07/01 12:20,27.3455,0.015292783,20.6668,0.014100147,33.51413333,0.141729482,205.2,medium-high,cooling
2025/07/01 12:30,27.3534,0.015235694,20.6544,0.014058286,33.31333333,0.141725757,201.8,medium-high,cooling
2025/07/01 12:40,27.3397,0.015243195,20.6613,0.014040322,33.38266667,0.141732218,203.4,medium-high,cooling
2025/07/01 12:50,27.3813,0.015214758,20.615,0.014037212,33.41626667,0.141712599,202.3,medium-high,cooling
2025/07/01 13:00,27.4068,0.015159901,20.4618,0.013826457,33.59573333,0.141700576,227.6,medium-high,cooling
2025/07/01 13:10,27.4224,0.014997011,20.1808,0.013590421,33.74533333,0.141693222,236.9,medium-high,cooling
2025/07/01 13:20,27.3086,0.014885555,20.1692,0.013541133,33.62826667,0.14174689,234.9,medium-high,cooling
2025/07/01 13:30,27.1797,0.014790675,19.9978,0.01340467,33.23306667,0.141807727,233.6,medium-high,cooling
2025/07/01 13:40,27.0153,0.014677542,19.8193,0.013262314,32.8224,0.141885397,227.4,medium-high,cooling
2025/07/01 13:50,26.8398,0.014660033,19.9739,0.013412428,32.59813333,0.1419684,209.1,medium-high,cooling
2025/07/01 14:00,26.7516,0.014755096,20.0846,0.013516538,32.3192,0.142010152,193.8,medium-high,cooling
2025/07/01 14:10,26.6658,0.014764842,19.9956,0.013462836,31.9072,0.142050796,188.5,medium-high,cooling
2025/07/01 14:20,26.5245,0.014743814,19.8739,0.013395495,31.712,0.142117771,188.7,medium-high,cooling
2025/07/01 14:30,26.3778,0.014686077,19.8215,0.013348661,31.48906667,0.142187378,185.6,medium-high,cooling
2025/07/01 14:40,26.2689,0.014651523,19.8208,0.013324196,31.35786667,0.142239091,183.6,medium-high,cooling
2025/07/01 14:50,26.2143,0.01473459,19.9596,0.013560327,31.0816,0.142265032,159.4,medium-high,cooling
2025/07/01 15:00,26.2355,0.014975838,20.6263,0.014205131,30.93306667,0.142254958,131.9,medium-high,cooling
2025/07/01 15:10,26.1959,0.015068709,20.6348,0.014175157,30.7568,0.142273777,133.4,medium-high,cooling
2025/07/01 15:20,26.2006,0.015140258,20.8232,0.014307928,30.6864,0.142271542,131.3,medium-high,cooling
2025/07/01 15:30,26.1692,0.015080789,20.6624,0.014157636,30.72773333,0.142286468,132.6,medium-high,cooling
2025/07/01 15:40,26.192,0.015081599,20.743,0.014266446,30.67466667,0.142275631,131.8,medium-high,cooling
2025/07/01 15:50,26.2119,0.015018758,20.5861,0.014146424,30.7872,0.142266172,131,medium-high,cooling
2025/07/01 16:00,26.2786,0.015011354,20.6459,0.014208128,31.47573333,0.142234482,138.5,medium-high,cooling
2025/07/01 16:10,26.3463,0.015055591,20.7187,0.01427424,31.94266667,0.14220233,138.9,medium-high,cooling
2025/07/01 16:20,26.3329,0.015061767,20.7542,0.014243426,31.67093333,0.142208692,136.5,medium-high,cooling
2025/07/01 16:30,26.2965,0.015024619,20.7291,0.014209012,31.44666667,0.142225979,135.4,medium-high,cooling
2025/07/01 16:40,26.2834,0.015020879,20.7054,0.014190633,31.2024,0.142232202,133.1,medium-high,cooling
2025/07/01 16:50,26.3158,0.015031051,20.7246,0.014205764,31.35413333,0.142216814,137.5,medium-high,cooling
2025/07/01 17:00,26.3566,0.01498436,20.7054,0.014210324,31.5904,0.142197439,137,medium-high,cooling
2025/07/01 17:10,26.4005,0.015118558,20.8189,0.014302178,31.7792,0.1421766,136.6,medium-high,cooling
2025/07/01 17:20,26.3552,0.015219186,20.8083,0.014298317,31.2072,0.142198105,136.6,medium-high,cooling
2025/07/01 17:30,26.2466,0.01525854,20.7896,0.01426958,30.68533333,0.142249685,130.5,medium-high,cooling
2025/07/01 17:40,26.1384,0.015248783,20.748,0.014266171,30.40053333,0.142301113,130.3,medium-high,cooling
2025/07/01 17:50,26.0058,0.015277648,20.8607,0.014391373,29.93813333,0.142012248,126.6,medium-high,cooling
